STAR version=                 STAR_2.5.1b
alignTranscriptsPerWindowNmax     100
alignEndsType                     Local
alignSoftClipAtReferenceEnds      Yes
chimSegmentMin                    0
chimScoreMin                      0
chimScoreDropMax                  20
chimScoreSeparation               10
chimScoreJunctionNonGTAG          -1
chimJunctionOverhangMin           20
chimOutType                       SeparateSAMold
chimFilter                        banGenomicN   
chimSegmentReadGapMax             0
sjdbFileChrStartEnd               -   
sjdbGTFfile                       -
sjdbGTFchrPrefix                  -
sjdbGTFfeatureExon                exon
sjdbGTFtagExonParentTranscript    transcript_id
sjdbGTFtagExonParentGene          gene_id
sjdbOverhang                      100
sjdbScore                         2
sjdbInsertSave                    Basic
quantMode                         -   
quantTranscriptomeBAMcompression    1
quantTranscriptomeBan             IndelSoftclipSingleend
twopass1readsN                    18446744073709551615
twopassMode                       None
##### Command Line:
STAR --runMode genomeGenerate --genomeDir /gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/star --runThreadN 1 --genomeFastaFiles /gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa --sjdbGTFfile /gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/genes/genes.gtf --limitGenomeGenerateRAM 17179869184 --genomeSAsparseD 3 --genomeSAindexNbases 14 --genomeChrBinNbits 18
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     /gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/star     ~RE-DEFINED
runThreadN                    1     ~RE-DEFINED
genomeFastaFiles              /gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa        ~RE-DEFINED
sjdbGTFfile                   /gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/genes/genes.gtf     ~RE-DEFINED
limitGenomeGenerateRAM        17179869184     ~RE-DEFINED
genomeSAsparseD               3     ~RE-DEFINED
genomeSAindexNbases           14     ~RE-DEFINED
genomeChrBinNbits             18     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
runThreadN                        1
genomeDir                         /gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/star
genomeFastaFiles                  /gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa   
genomeSAindexNbases               14
genomeChrBinNbits                 18
genomeSAsparseD                   3
limitGenomeGenerateRAM            17179869184
sjdbGTFfile                       /gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/genes/genes.gtf

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate   --runThreadN 1   --genomeDir /gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/star   --genomeFastaFiles /gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa      --genomeSAindexNbases 14   --genomeChrBinNbits 18   --genomeSAsparseD 3   --limitGenomeGenerateRAM 17179869184   --sjdbGTFfile /gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/genes/genes.gtf

##### Final parameters after user input--------------------------------:
versionSTAR                       20201
versionGenome                     20101   20200   
parametersFiles                   -   
sysShell                          -
runMode                           genomeGenerate
runThreadN                        1
runDirPerm                        User_RWX
runRNGseed                        777
genomeDir                         /gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/star
genomeLoad                        NoSharedMemory
genomeFastaFiles                  /gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa   
genomeSAindexNbases               14
genomeChrBinNbits                 18
genomeSAsparseD                   3
genomeSuffixLengthMax             18446744073709551615
readFilesIn                       Read1   Read2   
readFilesCommand                  -   
readMatesLengthsIn                NotEqual
readMapNumber                     18446744073709551615
readNameSeparator                 /   
inputBAMfile                      -
bamRemoveDuplicatesType           -
bamRemoveDuplicatesMate2basesN    0
limitGenomeGenerateRAM            17179869184
limitIObufferSize                 150000000
limitOutSAMoneReadBytes           100000
limitOutSJcollapsed               1000000
limitOutSJoneRead                 1000
limitBAMsortRAM                   0
limitSjdbInsertNsj                1000000
outFileNamePrefix                 ./
outTmpDir                         -
outStd                            Log
outReadsUnmapped                  None
outQSconversionAdd                0
outMultimapperOrder               Old_2.4
outSAMtype                        SAM   
outSAMmode                        Full
outSAMstrandField                 None
outSAMattributes                  Standard   
outSAMunmapped                    None   
outSAMorder                       Paired
outSAMprimaryFlag                 OneBestScore
outSAMreadID                      Standard
outSAMmapqUnique                  255
outSAMflagOR                      0
outSAMflagAND                     65535
outSAMattrRGline                  -   
outSAMheaderHD                    -   
outSAMheaderPG                    -   
outSAMheaderCommentFile           -
outBAMcompression                 1
outBAMsortingThreadN              0
outSAMfilter                      None   
outSAMmultNmax                    18446744073709551615
outSAMattrIHstart                 1
outSJfilterReads                  All
outSJfilterCountUniqueMin         3   1   1   1   
outSJfilterCountTotalMin          3   1   1   1   
outSJfilterOverhangMin            30   12   12   12   
outSJfilterDistToOtherSJmin       10   0   5   10   
outSJfilterIntronMaxVsReadN       50000   100000   200000   
outWigType                        None   
outWigStrand                      Stranded   
outWigReferencesPrefix            -
outWigNorm                        RPM   
outFilterType                     Normal
outFilterMultimapNmax             10
outFilterMultimapScoreRange       1
outFilterScoreMin                 0
outFilterScoreMinOverLread        0.66
outFilterMatchNmin                0
outFilterMatchNminOverLread       0.66
outFilterMismatchNmax             10
outFilterMismatchNoverLmax        0.3
outFilterMismatchNoverReadLmax    1
outFilterIntronMotifs             None
clip5pNbases                      0   
clip3pNbases                      0   
clip3pAfterAdapterNbases          0   
clip3pAdapterSeq                  -   
clip3pAdapterMMp                  0.1   
winBinNbits                       16
winAnchorDistNbins                9
winFlankNbins                     4
winAnchorMultimapNmax             50
scoreGap                          0
scoreGapNoncan                    -8
scoreGapGCAG                      -4
scoreGapATAC                      -8
scoreStitchSJshift                1
scoreGenomicLengthLog2scale       -0.25
scoreDelBase                      -2
scoreDelOpen                      -2
scoreInsOpen                      -2
scoreInsBase                      -2
seedSearchLmax                    0
seedSearchStartLmax               50
seedSearchStartLmaxOverLread      1
seedPerReadNmax                   1000
seedPerWindowNmax                 50
seedNoneLociPerWindow             10
seedMultimapNmax                  10000
alignIntronMin                    21
alignIntronMax                    0
alignMatesGapMax                  0
alignTranscriptsPerReadNmax       10000
alignSJoverhangMin                5
alignSJDBoverhangMin              3
alignSJstitchMismatchNmax         0   -1   0   0   
alignSplicedMateMapLmin           0
alignSplicedMateMapLminOverLmate    0.66
alignWindowsPerReadNmax           10000
alignTranscriptsPerWindowNmax     100
alignEndsType                     Local
alignSoftClipAtReferenceEnds      Yes
chimSegmentMin                    0
chimScoreMin                      0
chimScoreDropMax                  20
chimScoreSeparation               10
chimScoreJunctionNonGTAG          -1
chimJunctionOverhangMin           20
chimOutType                       SeparateSAMold
chimFilter                        banGenomicN   
chimSegmentReadGapMax             0
sjdbFileChrStartEnd               -   
sjdbGTFfile                       /gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/genes/genes.gtf
sjdbGTFchrPrefix                  -
sjdbGTFfeatureExon                exon
sjdbGTFtagExonParentTranscript    transcript_id
sjdbGTFtagExonParentGene          gene_id
sjdbOverhang                      100
sjdbScore                         2
sjdbInsertSave                    Basic
quantMode                         -   
quantTranscriptomeBAMcompression    1
quantTranscriptomeBan             IndelSoftclipSingleend
twopass1readsN                    18446744073709551615
twopassMode                       None
----------------------------------------

Finished loading and checking parameters
Aug 19 06:48:09 ... Starting to generate Genome files
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 0  "1" chrStart: 0
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 1  "10" chrStart: 249036800
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 2  "11" chrStart: 382992384
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 3  "12" chrStart: 518258688
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 4  "13" chrStart: 651689984
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 5  "14" chrStart: 766246912
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 6  "15" chrStart: 873463808
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 7  "16" chrStart: 975699968
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 8  "17" chrStart: 1066139648
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 9  "18" chrStart: 1149501440
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 10  "19" chrStart: 1229979648
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 11  "2" chrStart: 1288699904
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 12  "20" chrStart: 1530920960
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 13  "21" chrStart: 1595408384
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 14  "22" chrStart: 1642332160
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 15  "3" chrStart: 1693188096
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 16  "4" chrStart: 1891631104
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 17  "5" chrStart: 2081947648
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 18  "6" chrStart: 2263613440
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 19  "7" chrStart: 2434531328
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 20  "8" chrStart: 2593914880
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 21  "9" chrStart: 2739142656
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 22  "MT" chrStart: 2877554688
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 23  "X" chrStart: 2877816832
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 24  "Y" chrStart: 3034054656
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 25  "KI270728.1" chrStart: 3091464192
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 26  "KI270727.1" chrStart: 3093561344
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 27  "KI270442.1" chrStart: 3094085632
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 28  "KI270729.1" chrStart: 3094609920
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 29  "GL000225.1" chrStart: 3095134208
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 30  "KI270743.1" chrStart: 3095396352
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 31  "GL000008.2" chrStart: 3095658496
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 32  "GL000009.2" chrStart: 3095920640
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 33  "KI270747.1" chrStart: 3096182784
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 34  "KI270722.1" chrStart: 3096444928
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 35  "GL000194.1" chrStart: 3096707072
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 36  "KI270742.1" chrStart: 3096969216
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 37  "GL000205.2" chrStart: 3097231360
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 38  "GL000195.1" chrStart: 3097493504
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 39  "KI270736.1" chrStart: 3097755648
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 40  "KI270733.1" chrStart: 3098017792
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 41  "GL000224.1" chrStart: 3098279936
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 42  "GL000219.1" chrStart: 3098542080
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 43  "KI270719.1" chrStart: 3098804224
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 44  "GL000216.2" chrStart: 3099066368
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 45  "KI270712.1" chrStart: 3099328512
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 46  "KI270706.1" chrStart: 3099590656
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 47  "KI270725.1" chrStart: 3099852800
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 48  "KI270744.1" chrStart: 3100114944
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 49  "KI270734.1" chrStart: 3100377088
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 50  "GL000213.1" chrStart: 3100639232
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 51  "GL000220.1" chrStart: 3100901376
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 52  "KI270715.1" chrStart: 3101163520
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 53  "GL000218.1" chrStart: 3101425664
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 54  "KI270749.1" chrStart: 3101687808
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 55  "KI270741.1" chrStart: 3101949952
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 56  "GL000221.1" chrStart: 3102212096
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 57  "KI270716.1" chrStart: 3102474240
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 58  "KI270731.1" chrStart: 3102736384
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 59  "KI270751.1" chrStart: 3102998528
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 60  "KI270750.1" chrStart: 3103260672
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 61  "KI270519.1" chrStart: 3103522816
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 62  "GL000214.1" chrStart: 3103784960
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 63  "KI270708.1" chrStart: 3104047104
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 64  "KI270730.1" chrStart: 3104309248
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 65  "KI270438.1" chrStart: 3104571392
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 66  "KI270737.1" chrStart: 3104833536
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 67  "KI270721.1" chrStart: 3105095680
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 68  "KI270738.1" chrStart: 3105357824
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 69  "KI270748.1" chrStart: 3105619968
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 70  "KI270435.1" chrStart: 3105882112
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 71  "GL000208.1" chrStart: 3106144256
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 72  "KI270538.1" chrStart: 3106406400
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 73  "KI270756.1" chrStart: 3106668544
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 74  "KI270739.1" chrStart: 3106930688
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 75  "KI270757.1" chrStart: 3107192832
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 76  "KI270709.1" chrStart: 3107454976
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 77  "KI270746.1" chrStart: 3107717120
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 78  "KI270753.1" chrStart: 3107979264
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 79  "KI270589.1" chrStart: 3108241408
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 80  "KI270726.1" chrStart: 3108503552
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 81  "KI270735.1" chrStart: 3108765696
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 82  "KI270711.1" chrStart: 3109027840
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 83  "KI270745.1" chrStart: 3109289984
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 84  "KI270714.1" chrStart: 3109552128
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 85  "KI270732.1" chrStart: 3109814272
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 86  "KI270713.1" chrStart: 3110076416
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 87  "KI270754.1" chrStart: 3110338560
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 88  "KI270710.1" chrStart: 3110600704
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 89  "KI270717.1" chrStart: 3110862848
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 90  "KI270724.1" chrStart: 3111124992
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 91  "KI270720.1" chrStart: 3111387136
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 92  "KI270723.1" chrStart: 3111649280
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 93  "KI270718.1" chrStart: 3111911424
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 94  "KI270317.1" chrStart: 3112173568
